date_time,maxtempC,mintempC,totalSnow_cm,sunHour,uvIndex,moon_illumination,moonrise,moonset,sunrise,sunset,DewPointC,FeelsLikeC,HeatIndexC,WindChillC,WindGustKmph,cloudcover,humidity,precipMM,pressure,tempC,visibility,winddirDegree,windspeedKmph,location
2021-03-06,7,2,0.0,11.6,3,43,03:08 AM,11:41 AM,07:45 AM,07:06 PM,0,1,6,1,39,0,65,0.0,1029,7,10,60,30,lorient
2021-03-07,8,1,0.0,11.6,3,35,04:18 AM,12:30 PM,07:43 AM,07:07 PM,0,2,6,2,34,0,65,0.0,1025,8,10,51,26,lorient
2021-03-08,7,1,0.0,11.6,3,28,05:19 AM,01:30 PM,07:41 AM,07:09 PM,0,2,5,2,30,2,67,0.0,1023,7,10,84,23,lorient
2021-03-09,6,0,0.0,11.6,2,21,06:08 AM,02:36 PM,07:39 AM,07:10 PM,1,2,5,2,18,18,74,0.0,1023,6,10,110,13,lorient
2021-03-10,10,2,0.0,7.3,2,14,06:46 AM,03:48 PM,07:37 AM,07:12 PM,6,4,8,4,50,77,78,0.7,1019,10,7,212,34,lorient
2021-03-11,11,9,0.0,7.3,3,6,07:17 AM,05:00 PM,07:35 AM,07:13 PM,8,6,10,6,71,77,82,3.2,1013,11,9,259,43,lorient
2021-03-12,10,7,0.0,5.9,2,0,07:41 AM,06:10 PM,07:33 AM,07:15 PM,6,6,10,6,59,77,74,2.6,1015,10,10,260,38,lorient
2021-03-13,10,2,0.0,8.8,2,0,08:01 AM,07:19 PM,07:31 AM,07:16 PM,5,4,9,4,83,74,72,4.3,1011,10,10,272,56,lorient
2021-03-14,10,7,0.0,11.6,2,1,08:20 AM,08:25 PM,07:29 AM,07:18 PM,3,5,9,5,50,46,66,1.7,1023,10,10,307,35,lorient
2021-03-15,11,4,0.0,7.4,2,8,08:37 AM,09:32 PM,07:27 AM,07:19 PM,8,6,10,6,47,61,84,0.2,1026,11,10,296,30,lorient
2021-03-16,11,5,0.0,10.2,3,15,08:55 AM,10:36 PM,07:25 AM,07:21 PM,9,8,10,8,36,59,89,0.0,1030,11,10,293,21,lorient
2021-03-17,11,8,0.0,11.6,3,23,09:14 AM,11:42 PM,07:23 AM,07:22 PM,6,7,10,7,40,22,78,0.0,1033,11,10,82,26,lorient
2021-03-18,10,6,0.0,7.4,2,30,09:36 AM,No moonset,07:21 AM,07:24 PM,4,5,9,5,32,51,74,0.0,1030,10,10,59,23,lorient
2021-03-19,10,8,0.0,8.8,2,37,10:01 AM,12:47 AM,07:18 AM,07:25 PM,6,6,10,6,53,63,76,1.1,1024,10,8,70,37,lorient
2021-03-20,10,6,0.0,11.6,3,44,10:32 AM,01:52 AM,07:16 AM,07:27 PM,2,4,8,4,40,5,65,0.0,1030,10,10,41,29,lorient
2021-03-21,11,6,0.0,6.1,2,52,11:11 AM,02:54 AM,07:14 AM,07:28 PM,6,7,9,7,24,64,80,0.2,1029,11,10,98,16,lorient
2021-03-22,8,3,0.0,11.6,3,59,11:59 AM,03:51 AM,07:12 AM,07:30 PM,5,5,8,5,23,3,76,0.0,1027,8,10,135,17,lorient
2021-03-23,10,2,0.0,11.6,2,66,12:58 PM,04:41 AM,07:10 AM,07:31 PM,6,6,8,6,25,15,78,0.0,1025,10,10,137,18,lorient
2021-03-24,11,7,0.0,7.5,3,73,02:06 PM,05:25 AM,07:08 AM,07:32 PM,8,8,10,8,29,57,82,0.4,1022,11,10,227,20,lorient
2021-03-25,9,5,0.0,10.2,2,81,03:21 PM,06:00 AM,07:06 AM,07:34 PM,5,6,9,6,23,46,77,1.3,1021,9,10,231,16,lorient
2021-03-26,11,8,0.0,7.5,3,88,04:39 PM,06:29 AM,07:04 AM,07:35 PM,6,6,10,6,57,64,73,2.8,1019,11,10,257,39,lorient
2021-03-27,10,3,0.0,10.2,2,95,05:59 PM,06:54 AM,07:02 AM,07:37 PM,4,6,9,6,31,48,67,0.2,1025,10,10,203,22,lorient
2021-03-28,11,7,0.0,11.6,4,100,07:21 PM,07:18 AM,07:00 AM,07:38 PM,8,9,11,9,13,15,83,0.0,1022,11,10,220,9,lorient
2021-03-29,12,5,0.0,11.6,4,100,08:43 PM,07:40 AM,06:58 AM,07:40 PM,8,9,11,9,37,3,79,0.0,1028,12,10,130,20,lorient
2021-03-30,13,7,0.0,11.6,4,83,10:08 PM,08:02 AM,06:56 AM,07:41 PM,10,9,12,9,51,9,84,0.0,1026,13,10,126,26,lorient
2021-03-31,13,6,0.0,11.6,4,79,11:32 PM,08:28 AM,06:54 AM,07:42 PM,10,9,12,9,43,6,86,0.0,1019,13,10,124,21,lorient
2021-04-01,14,7,0.0,11.6,4,63,No moonrise,08:59 AM,06:52 AM,07:44 PM,11,10,13,10,51,13,82,0.0,1017,14,10,94,24,lorient
2021-04-02,13,11,0.0,11.6,4,56,12:55 AM,09:37 AM,06:50 AM,07:45 PM,9,9,12,9,61,11,81,0.0,1020,13,10,50,36,lorient
2021-04-03,12,7,0.0,11.6,3,48,02:11 AM,10:24 AM,06:48 AM,07:47 PM,4,5,10,5,55,0,70,0.0,1026,12,10,48,40,lorient
2021-04-04,12,7,0.0,11.6,3,41,03:17 AM,11:22 AM,06:46 AM,07:48 PM,4,6,9,6,32,0,70,0.0,1024,12,10,142,23,lorient
2021-04-05,10,7,0.0,7.8,2,33,04:09 AM,12:27 PM,06:44 AM,07:50 PM,4,6,9,6,39,34,68,0.1,1021,10,10,211,29,lorient
2021-04-06,7,0,0.0,6.5,2,26,04:50 AM,01:38 PM,06:42 AM,07:51 PM,-1,2,6,2,37,59,58,0.3,1024,7,10,131,29,lorient
2021-04-07,6,-1,0.0,11.6,3,18,05:22 AM,02:50 PM,06:40 AM,07:52 PM,-1,2,5,2,21,16,60,0.0,1027,6,10,122,16,lorient
2021-04-08,9,4,0.0,10.3,2,11,05:47 AM,04:00 PM,06:38 AM,07:54 PM,1,4,8,4,30,19,59,0.0,1022,9,10,126,23,lorient
2021-04-09,11,7,0.0,6.6,3,3,06:08 AM,05:08 PM,06:36 AM,07:55 PM,7,8,10,8,25,72,78,6.3,1014,11,8,164,17,lorient
2021-04-10,9,8,0.0,6.6,2,0,06:26 AM,06:15 PM,06:34 AM,07:57 PM,7,5,8,5,40,99,88,6.0,1010,9,8,60,29,lorient
2021-04-11,8,6,0.0,7.9,2,0,06:43 AM,07:21 PM,06:32 AM,07:58 PM,2,3,7,3,47,82,71,0.5,1017,8,9,10,36,lorient
2021-04-12,8,4,0.0,11.6,3,0,07:01 AM,08:26 PM,06:30 AM,07:59 PM,1,5,8,5,24,13,61,0.0,1030,8,10,250,18,lorient
2021-04-13,9,4,0.0,11.6,3,4,07:19 AM,09:31 PM,06:28 AM,08:01 PM,4,6,8,6,20,10,69,0.0,1032,9,10,71,14,lorient
2021-04-14,11,5,0.0,11.6,3,12,07:39 AM,10:36 PM,06:26 AM,08:02 PM,2,5,9,5,45,16,61,0.0,1029,11,10,78,33,lorient
2021-04-15,9,3,0.0,11.6,3,19,08:03 AM,11:42 PM,06:24 AM,08:04 PM,1,3,7,3,47,5,62,0.0,1028,9,10,61,35,lorient
2021-04-16,11,6,0.0,11.6,3,27,08:31 AM,No moonset,06:22 AM,08:05 PM,2,4,8,4,43,10,65,0.0,1028,11,10,48,32,lorient
2021-04-17,9,2,0.0,11.6,3,34,09:07 AM,12:45 AM,06:20 AM,08:06 PM,3,5,8,5,28,16,70,0.0,1027,9,10,140,21,lorient
2021-04-18,9,2,0.0,10.4,2,42,09:51 AM,01:44 AM,06:18 AM,08:08 PM,4,6,8,6,14,30,72,0.0,1025,9,10,140,10,lorient
2021-04-19,10,3,0.0,9.3,2,50,10:44 AM,02:36 AM,06:17 AM,08:09 PM,5,7,9,7,15,55,70,0.0,1019,10,10,145,10,lorient
2021-04-20,12,5,0.0,7.0,3,57,11:48 AM,03:22 AM,06:15 AM,08:11 PM,6,9,11,9,14,76,67,0.0,1017,12,10,91,9,lorient
2021-04-21,13,7,0.0,11.6,4,65,12:57 PM,03:58 AM,06:13 AM,08:12 PM,8,9,11,9,32,18,76,0.0,1017,13,10,65,20,lorient
2021-04-22,13,8,0.0,11.6,4,72,02:12 PM,04:29 AM,06:11 AM,08:13 PM,8,8,11,8,55,17,79,0.0,1018,13,10,72,36,lorient
2021-04-23,14,8,0.0,11.6,4,80,03:30 PM,04:55 AM,06:09 AM,08:15 PM,7,9,12,9,59,12,70,0.0,1021,14,10,86,39,lorient
2021-04-24,14,7,0.0,11.6,4,87,04:50 PM,05:18 AM,06:08 AM,08:16 PM,10,10,12,10,50,22,79,0.0,1018,14,10,88,29,lorient
2021-04-25,15,11,0.0,11.6,4,95,06:11 PM,05:40 AM,06:06 AM,08:18 PM,9,10,13,10,60,19,75,0.0,1017,15,10,66,37,lorient
2021-04-26,14,10,0.0,11.6,4,100,07:36 PM,06:02 AM,06:04 AM,08:19 PM,6,9,12,9,63,28,67,0.0,1013,14,10,57,43,lorient
2021-04-27,14,9,0.0,11.6,4,100,09:02 PM,06:26 AM,06:02 AM,08:20 PM,7,9,12,9,37,1,72,0.0,1009,14,10,105,27,lorient
2021-04-28,11,9,0.0,11.6,3,83,10:28 PM,06:54 AM,06:01 AM,08:22 PM,5,8,10,8,29,35,71,0.1,1007,11,10,267,21,lorient
2021-04-29,11,3,0.0,14.5,3,75,11:52 PM,07:29 AM,05:59 AM,08:23 PM,5,7,9,7,26,33,72,0.0,1011,11,10,54,19,lorient
2021-04-30,10,3,0.0,12.4,2,67,No moonrise,08:13 AM,05:58 AM,08:25 PM,3,6,9,6,27,50,64,0.0,1014,10,10,111,20,lorient
2021-05-01,11,6,0.0,14.5,3,65,01:05 AM,09:09 AM,05:56 AM,08:26 PM,4,7,10,7,29,23,66,0.0,1015,11,10,138,21,lorient
2021-05-02,10,4,0.0,14.5,3,58,02:05 AM,10:15 AM,05:54 AM,08:27 PM,5,6,9,6,25,18,70,0.2,1022,10,10,267,19,lorient
2021-05-03,11,5,0.0,13.4,3,50,02:51 AM,11:27 AM,05:53 AM,08:29 PM,5,8,10,8,30,33,70,0.0,1021,11,10,194,22,lorient
2021-05-04,12,9,0.0,9.2,3,43,03:26 AM,12:39 PM,05:51 AM,08:30 PM,9,8,11,8,45,98,86,6.1,1012,12,8,278,32,lorient
2021-05-05,11,4,0.0,13.5,2,36,03:53 AM,01:51 PM,05:50 AM,08:31 PM,4,7,10,7,32,41,62,0.0,1016,11,10,298,24,lorient
2021-05-06,13,8,0.0,9.3,3,29,04:15 AM,03:00 PM,05:48 AM,08:33 PM,9,9,12,9,48,84,83,8.7,1009,13,9,237,34,lorient
2021-05-07,11,4,0.0,11.4,3,21,04:34 AM,04:07 PM,05:47 AM,08:34 PM,8,8,10,8,25,68,80,1.4,1014,11,10,162,18,lorient
2021-05-08,14,7,0.0,13.5,3,14,04:51 AM,05:12 PM,05:45 AM,08:36 PM,12,10,13,10,51,41,90,0.6,1010,14,10,191,31,lorient
2021-05-09,14,8,0.0,11.4,3,7,05:08 AM,06:17 PM,05:44 AM,08:37 PM,11,11,13,11,41,49,83,0.1,1000,14,10,202,25,lorient
2021-05-10,12,10,0.0,9.4,3,0,05:26 AM,07:22 PM,05:42 AM,08:38 PM,9,9,12,9,46,69,80,2.3,1004,12,10,225,33,lorient
2021-05-11,12,7,0.0,10.4,3,0,05:45 AM,08:27 PM,05:41 AM,08:40 PM,8,8,11,8,50,63,76,1.6,1010,12,10,242,37,lorient
2021-05-12,12,6,0.0,9.4,3,0,06:07 AM,09:33 PM,05:40 AM,08:41 PM,8,8,11,8,37,84,77,21.4,1012,12,9,230,27,lorient
2021-05-13,12,4,0.0,13.5,3,8,06:33 AM,10:37 PM,05:38 AM,08:42 PM,7,8,11,8,44,51,74,1.8,1011,12,10,261,32,lorient
2021-05-14,12,7,0.0,12.5,3,15,07:06 AM,11:39 PM,05:37 AM,08:44 PM,8,8,12,8,49,64,76,1.5,1013,12,10,284,36,lorient
2021-05-15,13,7,0.0,12.5,3,22,07:47 AM,No moonset,05:36 AM,08:45 PM,10,9,12,9,49,61,84,5.8,1006,13,10,248,35,lorient
2021-05-16,13,8,0.0,12.5,3,29,08:37 AM,12:33 AM,05:35 AM,08:46 PM,10,9,12,9,61,53,83,0.9,1007,13,10,251,44,lorient
2021-05-17,12,9,0.0,11.5,3,37,09:37 AM,01:21 AM,05:33 AM,08:47 PM,10,8,12,8,62,61,85,2.5,1012,12,10,268,45,lorient
2021-05-18,13,9,0.0,10.5,3,44,10:43 AM,01:59 AM,05:32 AM,08:49 PM,9,9,12,9,48,66,82,0.7,1022,13,10,267,34,lorient
2021-05-19,13,6,0.0,13.5,3,51,11:55 AM,02:31 AM,05:31 AM,08:50 PM,8,8,12,8,48,34,77,0.8,1023,13,10,294,34,lorient
2021-05-20,13,5,0.0,12.5,3,58,01:09 PM,02:58 AM,05:30 AM,08:51 PM,9,10,12,10,27,47,78,0.0,1025,13,10,220,19,lorient
2021-05-21,13,12,0.0,14.5,3,66,02:25 PM,03:21 AM,05:29 AM,08:52 PM,9,9,12,9,59,42,82,0.3,1013,13,10,254,42,lorient
2021-05-22,12,9,0.0,10.5,3,73,03:43 PM,03:42 AM,05:28 AM,08:53 PM,8,9,12,9,53,69,75,1.4,1013,12,10,269,38,lorient
2021-05-23,13,8,0.0,10.5,3,80,05:04 PM,04:03 AM,05:27 AM,08:55 PM,8,9,12,9,50,72,76,2.8,1014,13,10,239,36,lorient
2021-05-24,12,8,0.0,11.5,3,88,06:28 PM,04:25 AM,05:26 AM,08:56 PM,8,8,12,8,61,61,75,6.6,1013,12,10,264,45,lorient
2021-05-25,12,4,0.0,11.5,3,95,07:55 PM,04:50 AM,05:25 AM,08:57 PM,9,8,11,8,52,70,80,0.7,1022,12,10,280,37,lorient
2021-05-26,14,10,0.0,9.6,3,100,09:21 PM,05:22 AM,05:24 AM,08:58 PM,11,11,13,11,46,89,87,0.5,1019,14,10,266,31,lorient
2021-05-27,14,7,0.0,14.5,4,100,10:42 PM,06:01 AM,05:23 AM,08:59 PM,10,12,13,12,12,25,80,0.0,1020,14,10,180,8,lorient
2021-05-28,16,9,0.0,15.8,3,83,11:51 PM,06:52 AM,05:22 AM,09:00 PM,11,12,14,12,33,28,79,0.0,1021,16,10,96,19,lorient
2021-05-29,16,13,0.0,15.8,5,76,No moonrise,07:55 AM,05:21 AM,09:01 PM,13,14,15,14,29,29,84,0.0,1023,16,10,139,14,lorient
2021-05-30,16,10,0.0,15.8,4,69,12:45 AM,09:07 AM,05:21 AM,09:02 PM,13,13,15,13,32,40,84,0.0,1023,16,10,123,16,lorient
2021-05-31,17,10,0.0,15.8,4,65,01:26 AM,10:22 AM,05:20 AM,09:03 PM,12,13,15,13,41,9,78,0.0,1016,17,10,70,21,lorient
2021-06-01,17,14,0.0,15.6,5,49,01:57 AM,11:37 AM,05:19 AM,09:04 PM,13,15,16,15,42,29,84,0.9,1011,17,10,99,21,lorient
2021-06-02,16,10,0.0,15.6,4,41,02:20 AM,12:49 PM,05:19 AM,09:05 PM,15,15,15,15,27,47,93,3.4,1011,16,10,199,17,lorient
2021-06-03,15,8,0.0,15.9,3,34,02:41 AM,01:57 PM,05:18 AM,09:06 PM,12,13,14,13,24,42,84,0.1,1020,15,10,254,17,lorient
2021-06-04,16,10,0.0,13.7,3,26,02:59 AM,03:04 PM,05:18 AM,09:07 PM,12,13,15,13,28,60,80,0.0,1024,16,10,108,19,lorient
2021-06-05,16,12,0.0,15.9,4,19,03:16 AM,04:08 PM,05:17 AM,09:08 PM,10,14,14,14,19,2,74,0.0,1027,16,10,187,13,lorient
2021-06-06,17,13,0.0,15.9,5,11,03:33 AM,05:14 PM,05:17 AM,09:08 PM,11,15,15,15,22,19,75,0.0,1026,17,10,179,15,lorient
2021-06-07,17,15,0.0,15.9,5,4,03:51 AM,06:18 PM,05:16 AM,09:09 PM,13,16,16,16,21,6,81,0.0,1024,17,10,172,13,lorient
2021-06-08,17,14,0.0,15.9,5,0,04:11 AM,07:25 PM,05:16 AM,09:10 PM,12,15,16,15,22,9,80,0.0,1024,17,10,174,14,lorient
2021-06-09,17,14,0.0,16.0,5,0,04:36 AM,08:29 PM,05:16 AM,09:11 PM,13,16,16,16,27,16,80,0.0,1023,17,10,316,17,lorient
2021-06-10,19,15,0.0,16.0,5,0,05:07 AM,09:32 PM,05:15 AM,09:11 PM,13,17,17,17,29,7,74,0.0,1022,19,10,177,17,lorient
2021-06-11,19,16,0.0,16.0,5,4,05:46 AM,10:29 PM,05:15 AM,09:12 PM,15,17,18,17,33,9,84,0.0,1022,19,10,148,18,lorient
2021-06-12,19,13,0.0,16.0,5,11,06:33 AM,11:19 PM,05:15 AM,09:12 PM,15,17,18,17,28,20,83,0.0,1023,19,10,155,17,lorient
2021-06-13,20,15,0.0,16.0,5,19,07:30 AM,No moonset,05:15 AM,09:13 PM,14,17,18,17,40,3,75,0.0,1022,20,10,56,23,lorient
2021-06-14,20,16,0.0,16.0,4,26,08:34 AM,12:01 AM,05:15 AM,09:13 PM,15,18,19,18,36,13,79,0.0,1020,20,10,151,18,lorient
2021-06-15,21,16,0.0,16.0,5,34,09:44 AM,12:34 AM,05:15 AM,09:14 PM,15,18,19,18,31,2,81,0.0,1019,21,10,139,17,lorient
2021-06-16,20,17,0.0,16.0,4,42,10:56 AM,01:02 AM,05:15 AM,09:14 PM,16,18,19,18,28,25,84,1.5,1011,20,10,144,15,lorient
2021-06-17,17,9,0.0,12.0,4,49,12:10 PM,01:26 AM,05:15 AM,09:15 PM,15,15,16,15,38,97,89,2.5,1010,17,8,243,28,lorient
2021-06-18,17,10,0.0,16.0,4,57,01:25 PM,01:47 AM,05:15 AM,09:15 PM,12,14,15,14,30,51,78,7.3,1014,17,9,277,22,lorient
2021-06-19,19,16,0.0,12.0,4,64,02:42 PM,02:07 AM,05:15 AM,09:15 PM,16,18,18,18,25,78,87,7.4,1012,19,8,146,18,lorient
2021-06-20,17,11,0.0,12.0,4,72,04:02 PM,02:27 AM,05:15 AM,09:16 PM,14,16,17,16,31,89,81,6.9,1006,17,9,212,22,lorient
2021-06-21,17,13,0.0,12.0,4,79,05:25 PM,02:50 AM,05:15 AM,09:16 PM,13,16,16,16,20,75,78,5.1,1007,17,10,211,14,lorient
2021-06-22,17,15,0.0,12.0,4,87,06:49 PM,03:17 AM,05:15 AM,09:16 PM,13,16,16,16,42,82,81,3.2,1015,17,10,80,31,lorient
2021-06-23,17,11,0.0,14.7,4,94,08:13 PM,03:51 AM,05:16 AM,09:16 PM,10,13,15,13,37,65,71,2.3,1022,17,8,26,28,lorient
2021-06-24,16,10,0.0,15.6,4,100,09:29 PM,04:36 AM,05:16 AM,09:16 PM,11,14,15,14,24,49,74,0.0,1023,16,10,198,18,lorient
2021-06-25,17,13,0.0,16.0,5,100,10:31 PM,05:33 AM,05:16 AM,09:16 PM,12,15,16,15,15,17,74,0.0,1024,17,10,236,11,lorient
2021-06-26,15,9,0.0,12.0,3,83,11:19 PM,06:42 AM,05:17 AM,09:16 PM,14,14,15,14,16,95,90,40.9,1015,15,6,254,11,lorient
2021-06-27,16,12,0.0,14.7,4,75,11:55 PM,07:59 AM,05:17 AM,09:16 PM,11,14,15,14,19,61,78,0.2,1013,16,10,120,14,lorient
2021-06-28,16,11,0.0,14.7,4,68,No moonrise,09:16 AM,05:18 AM,09:16 PM,10,14,15,14,17,52,69,2.5,1014,16,10,206,12,lorient
2021-06-29,17,10,0.0,15.6,4,60,12:22 AM,10:31 AM,05:18 AM,09:16 PM,13,14,16,14,38,60,80,2.0,1016,17,10,290,27,lorient
2021-06-30,17,11,0.0,16.0,5,53,12:45 AM,11:43 AM,05:19 AM,09:16 PM,14,15,16,15,27,26,86,0.1,1017,17,10,257,18,lorient
2021-07-01,17,10,0.0,16.0,5,51,01:04 AM,12:51 PM,05:19 AM,09:16 PM,14,15,16,15,15,16,82,0.0,1019,17,10,169,10,lorient
2021-07-02,18,17,0.0,15.6,5,44,01:21 AM,01:58 PM,05:20 AM,09:15 PM,15,17,17,17,16,36,84,0.0,1018,18,10,199,11,lorient
2021-07-03,18,12,0.0,12.0,4,36,01:38 AM,03:03 PM,05:21 AM,09:15 PM,15,16,17,16,25,87,88,1.4,1014,18,7,218,16,lorient
2021-07-04,16,9,0.0,13.8,4,29,01:56 AM,04:08 PM,05:21 AM,09:15 PM,14,15,16,15,46,66,86,11.7,1012,16,9,246,31,lorient
2021-07-05,18,14,0.0,11.9,4,22,02:16 AM,05:14 PM,05:22 AM,09:14 PM,15,17,17,17,43,82,89,11.4,1009,18,9,218,29,lorient
2021-07-06,17,13,0.0,14.7,4,15,02:39 AM,06:19 PM,05:23 AM,09:14 PM,13,16,16,16,50,51,80,5.8,1007,17,10,243,37,lorient
2021-07-07,17,13,0.0,13.7,4,7,03:08 AM,07:23 PM,05:24 AM,09:13 PM,13,16,16,16,26,61,79,1.1,1016,17,10,264,18,lorient
2021-07-08,17,12,0.0,15.6,4,0,03:44 AM,08:23 PM,05:25 AM,09:13 PM,14,15,16,15,32,43,83,1.0,1022,17,10,286,23,lorient
2021-07-09,16,14,0.0,15.9,5,0,04:28 AM,09:16 PM,05:25 AM,09:12 PM,12,16,16,16,18,40,79,0.0,1023,16,10,268,13,lorient
2021-07-10,16,9,0.0,15.9,4,0,05:23 AM,10:00 PM,05:26 AM,09:11 PM,14,15,16,15,21,47,85,0.0,1018,16,10,245,14,lorient
2021-07-11,17,13,0.0,15.8,5,7,06:26 AM,10:36 PM,05:27 AM,09:11 PM,15,16,16,16,20,43,89,0.0,1016,17,10,216,14,lorient
2021-07-12,16,11,0.0,13.7,4,14,07:35 AM,11:06 PM,05:28 AM,09:10 PM,13,15,15,15,32,67,80,2.0,1013,16,10,276,23,lorient
2021-07-13,17,12,0.0,14.6,4,22,08:47 AM,11:31 PM,05:29 AM,09:09 PM,14,16,16,16,53,52,86,0.2,1017,17,10,301,35,lorient
2021-07-14,18,12,0.0,15.8,4,29,10:01 AM,11:53 PM,05:30 AM,09:09 PM,15,16,17,16,35,39,87,0.1,1020,18,10,320,21,lorient
2021-07-15,18,13,0.0,15.8,5,36,11:15 AM,No moonset,05:31 AM,09:08 PM,15,16,17,16,30,27,85,0.0,1023,18,10,242,17,lorient
2021-07-16,20,16,0.0,15.8,5,43,12:30 PM,12:12 AM,05:32 AM,09:07 PM,15,18,18,18,33,7,82,0.0,1024,20,10,75,18,lorient
2021-07-17,21,16,0.0,15.7,5,51,01:47 PM,12:32 AM,05:33 AM,09:06 PM,14,18,19,18,42,0,76,0.0,1025,21,10,41,23,lorient
2021-07-18,21,14,0.0,15.7,5,58,03:06 PM,12:53 AM,05:34 AM,09:05 PM,15,18,19,18,46,1,79,0.0,1022,21,10,45,23,lorient
2021-07-19,22,16,0.0,15.7,5,65,04:27 PM,01:18 AM,05:35 AM,09:04 PM,16,19,20,19,45,1,81,0.0,1019,22,10,52,22,lorient
2021-07-20,21,16,0.0,15.7,5,73,05:49 PM,01:48 AM,05:36 AM,09:03 PM,16,19,20,19,45,5,77,0.0,1019,21,10,59,22,lorient
2021-07-21,22,18,0.0,15.6,6,80,07:07 PM,02:26 AM,05:38 AM,09:02 PM,16,20,21,20,39,14,77,0.0,1019,22,10,53,19,lorient
2021-07-22,22,17,0.0,15.6,6,87,08:15 PM,03:16 AM,05:39 AM,09:01 PM,16,20,22,20,45,9,72,0.0,1017,22,10,78,22,lorient
2021-07-23,20,16,0.0,14.6,4,94,09:09 PM,04:19 AM,05:40 AM,09:00 PM,17,19,20,19,48,48,83,10.3,1010,20,9,159,29,lorient
2021-07-24,19,12,0.0,9.5,4,100,09:50 PM,05:33 AM,05:41 AM,08:59 PM,16,18,19,18,51,72,84,8.0,1008,19,10,228,35,lorient
2021-07-25,20,15,0.0,14.5,4,100,10:21 PM,06:51 AM,05:42 AM,08:57 PM,16,18,19,18,48,40,84,0.3,1010,20,10,292,33,lorient
2021-07-26,19,15,0.0,13.5,4,84,10:46 PM,08:09 AM,05:43 AM,08:56 PM,16,18,19,18,30,32,84,0.0,1014,19,10,288,21,lorient
2021-07-27,18,15,0.0,12.5,4,77,11:07 PM,09:24 AM,05:45 AM,08:55 PM,15,17,18,17,36,49,80,3.0,1015,18,10,277,26,lorient
2021-07-28,18,15,0.0,12.5,4,69,11:25 PM,10:34 AM,05:46 AM,08:54 PM,13,17,18,17,30,42,76,0.1,1015,18,10,269,22,lorient
2021-07-29,17,11,0.0,11.4,4,62,11:43 PM,11:43 AM,05:47 AM,08:52 PM,12,16,17,16,26,57,72,0.1,1015,17,10,261,19,lorient
2021-07-30,18,15,0.0,11.4,4,55,No moonrise,12:50 PM,05:48 AM,08:51 PM,14,17,18,17,44,60,79,2.1,1013,18,10,272,32,lorient
2021-07-31,18,14,0.0,9.4,4,51,12:00 AM,01:56 PM,05:50 AM,08:49 PM,13,17,17,17,32,69,76,2.0,1015,18,10,289,23,lorient
2021-08-01,18,15,0.0,10.4,4,40,12:19 AM,03:02 PM,05:51 AM,08:48 PM,14,17,17,17,32,61,78,0.7,1015,18,10,279,24,lorient
2021-08-02,18,14,0.0,11.4,4,33,12:41 AM,04:07 PM,05:52 AM,08:47 PM,14,17,17,17,26,52,80,0.4,1017,18,10,275,19,lorient
2021-08-03,16,7,0.0,10.4,4,26,01:08 AM,05:12 PM,05:53 AM,08:45 PM,12,14,15,14,18,61,78,8.6,1015,16,10,254,13,lorient
